65001
3000=IDS_YES,"ใช่"
5964=IDS_SYSSETTING_KILOMETRE,"กิโลเมตร/เมตร"
5965=IDS_SYSSETTING_KEYBOARD_SELECT,"การเลือกแป้นพิมพ์"
5966=IDS_SYSSETTING_KEYBOARD_SELECT_TITLE,"การเลือกแป้นพิมพ์"
5967=IDS_SYSSETTING_RESET,"รีเซ็ตเป็นค่าเริ่มต้น"
5968=IDS_SYSSETTING_RESET_QUERY,"การตั้งค่าของคุณจะหายไป คุณแน่ใจหรือไม่?"
5969=IDS_SYSSETTING_MILEFEET,"ไมล์/ฟุต"
5970=IDS_SYSSETTING_SOUND_CONCISE,"สั้นกระชับ"
5971=IDS_SYSSETTING_SOUND_DETAIL,"ละเอียด"
5972=IDS_SYSSETTING_SOUND_STYLE,"รูปแบบเสียง"
5973=IDS_SYSSETTING_CLEAR_TILE_CACHE,"ล้างแคชไทล์"
5974=IDS_SYSSETTING_CLEAR_TILE_CACHE_QUERY,"แคชไทล์ของคุณจะหายไป  คุณแน่ใจหรือไม่?"
5975=IDS_SYSSETTING_VEHICLE_STYLE,"รูปแบบยานพาหนะ"
5976=IDS_SYSSETTING_AUTO_AVOID_TRAFFIC_JAM,"เลี่ยงการจราจรติดขัดโดยอัตโนมัติ"
5977=IDS_SYSSETTING_SOUND_MUTE,"ปิดเสียง"
5980=IDS_TRAFFIC,"การจราจร"
5981=IDS_TRAFFIC_AUTOMATIC,"อัตโนมัติ"
5982=IDS_TRAFFIC_MANUAL,"ด้วยตนเอง"
5983=IDS_TRAFFIC_DISABLED,"ปิดการใช้งาน"
5984=IDS_TRAFFIC_TMC_RECAL,"คำนวณใหม่เพื่อหลีกเลี่ยงการจราจร"
6000=IDS_TRACEMANAGE_CREATEFAILED,"ไม่สามารถสร้างไฟล์บันทึกการติดตาม"
6001=IDS_TRACEMNG_CHOOSEDEL,"โปรดเลือกบันทึกการติดตามหนึ่งรายการ"
6002=IDS_TRACEMNG_CHOOSESHOW,"โปรดเลือกบันทึกการติดตามหนึ่งรายการ"
6003=IDS_TRACEMNG_CREATEFAILED,"สร้างไม่สำเร็จ"
6004=IDS_TRACEMNG_DELCONFIRM,"คุณแน่ใจว่าจะลบมันหรือไม่?"
6005=IDS_TRACEMNG_LOADFAILED,"โหลดไม่สำเร็จ"
6006=IDS_TRACEMNG_TITLE,"บันทึกการติดตาม"
6007=IDS_TRACERECORD_DELETE,"ลบ"
6008=IDS_TRACERECORD_RECORDOFF,"ปิดการบันทึก"
6009=IDS_TRACERECORD_RECORDON,"เปิดการบันทึก"
6010=IDS_TRACERECORD_SHOWON,"แสดง"
6011=IDS_TRACEROCORD_SHOWOFF,"ซ่อน"
6050=IDS_VOLUME_TITLE,"ระดับเสียง"
6051=IDS_QUERY_BYPHONE,"ค้นหาจุดสนใจตามหมายเลขโทรศัพท์"
6052=IDS_QUERY_TEL,"โทร"
6053=IDS_QUERY_NEARPOI,"จุดสนใจที่ใกล้ที่สุด"
6054=IDS_QUERY_UKPD,"รหัสไปรษณีย์ในสหราชอาณาจักร"
6055=IDS_QUERY_POSTCODE,"รหัสไปรษณีย์"
6100=IDS_INFOFRAME_LON,"ลองจิจูด"
6101=IDS_INFOFRAME_LAT,"ละติจูด"
6102=IDS_INFOFRAME_CURRENT_TIME,"เวลาปัจจุบัน"
6103=IDS_INFOFRAME_CURRENT_SPEED,"ความเร็ว"
6104=IDS_INFOFRAME_REMAIN_DISTANCE,"ระยะทาง"
6105=IDS_INFOFRAME_ARRIVAL_TIME,"มาถึง"
6163=IDS_CITY_UNSELECTED,"เลือกเมืองก่อน!"
6175=IDS_SETTING_TIMEZONE,"เขตเวลา"
6176=IDS_SETTING_BRIGHT,"ความสว่าง"
6177=IDS_TIMEZONE_DST,"ปรับเวลาออมแสง"
6178=IDS_SPDCAMERA_ON,"เตือนกล้องจับความเร็ว"
6179=IDS_MAKESURETOEXIT,"คุณแน่ใจหรือว่าจะออก?"
6180=IDS_CLICKHERE,"โปรดกรอกคีย์เวิร์ด"
6181=IDS_WAITINGFORGPS,"กำลังรอ GPS"
6182=IDS_CALCULATING,"กำลังคำนวณเส้นทาง..."
6183=IDS_CROSS_BORDER,"คุณกำลังจะข้ามพรมแดนไปยัง ​%s​!"
6184=IDS_CHANGE_MAPREGION,"การเปลี่ยนพื้นที่แผนที่จะรีสตาร์ทแอปพลิเคชัน คุณแน่ใจหรือไม่ว่าต้องการทำเช่นนี้"
6189=IDS_MAPOPT_MAPMODE,"โหมดแผนที่"
6190=IDS_MAPOPT_NAVIMODE,"โหมดการนำทาง"
6191=IDS_KEYBOARD_KEYS,"แป้นพิมพ์"
6192=IDS_SMART_LANGUAGE_ENGLISH,"ภาษาอังกฤษ"
6193=IDS_SMART_LANGUAGE_GREEK,"ภาษากรีก"
6194=IDS_SMART_LANGUAGE_CYRL,"อักษรซีริลลิก"
6195=IDS_SMART_LANGUAGE_ARABIC,"ภาษาอาหรับ"
6201=IDS_CURRENTPOS,"ตำแหน่ง GPS ปัจจุบัน"
6202=IDS_ASKDEL,"คุณแน่ใจหรือว่าต้องการลบ ​%s​?"
6203=IDS_WAYPOINT,"จุดอ้างอิงนี้"
6204=IDS_YOURDEST,"จุดหมายของคุณ"
6205=IDS_PHONENO,"หมายเลขโทรศัพท์:"
6206=IDS_QUICKEST,"เร็ว"
6207=IDS_SHORTEST,"สั้น"
6208=IDS_IQ,"เร็ว 2"
6209=IDS_RECOMMENDED,"ที่แนะนำ"
6210=IDS_REGIONAL,"ภูมิภาค"
6211=IDS_DEGREE,"องศา"
6212=IDS_SPLITVIEW,"แบ่งหน้าจอ"
6213=IDS_NAVILANE,"เลนนำทาง"
6214=IDS_SCALEONMAP,"มาตราส่วนบนแผนที่"
6215=IDS_TIMEFORMAT,"รูปแบบเวลา"
6216=IDS_DATEFORMAT,"รูปแบบวันที่"
6217=IDS_VISUALOPTION,"ตัวเลือกภาพ"
6218=IDS_NAVIVISUAL,"ภาพการนำทาง"
6219=IDS_MAPVISUAL,"ภาพแผนที่"
6220=IDS_CLICKSOUND,"เสียงคลิกในการใช้งาน"
6221=IDS_CLICKCOUNTRY,"คลิกที่นี่เพื่อค้นหาประเทศ"
6222=IDS_CLICKCITY,"คลิกที่นี่เพื่อค้นหาเมือง"
6223=IDS_UNAVAILABLE,"ไม่มี"
6224=IDS_POINEAR,"ค้นหารอบ ๆ"
6225=IDS_POIINCITY,"ค้นหาในเมือง"
6226=IDS_POIBYTEL,"ค้นหาจุดสนใจตามหมายเลขโทรศัพท์"
6227=IDS_HOUR,"ชั่วโมง"
6228=IDS_MINUTE,"นาที"
6229=IDS_SECOND,"วินาที"
6230=IDS_MEASURE,"การวัด"
6231=IDS_YMD,"ปป - ดด - วว"
6232=IDS_MDY,"ดด - วว - ปป"
6233=IDS_24HOUR,"24 ชั่วโมง"
6234=IDS_12HOUR,"12 ชั่วโมง"
6235=IDS_JUNCTIONVIEW,"มุมมองทางแยก"
6236=IDS_TOUCHTONE,"เสียงสัมผัสเมื่อใช้งาน"
6237=IDS_DISABLE,"ปิดการใช้งาน"
6238=IDS_DEFAULT,"ค่าเริ่มต้น"
6239=IDS_CLICKHERETOADD,"คลิกที่นี่เพื่อเพิ่ม"
6240=IDS_NORECORD,"ไม่มีบันทึก"
6241=IDS_ROUTE,"เส้นทาง"
6242=IDS_MULTIROUTE,"หลายเส้นทาง"
6243=IDS_IQROUTE,"เร็ว 2"
6244=IDS_SIMULATION,"การจำลอง"
6245=IDS_DEMO,"สาธิต"
6246=IDS_GOHOME,"ไปที่บ้าน"
6247=IDS_CLOSE,"ปิด"
6248=IDS_TIMEZONE,"เขตเวลา"
6249=IDS_TIMEZONE_DST,"เวลาออมแสง"
6250=IDS_DMY,"วว - ดด - ปป"
6251=IDS_REGION,"ภูมิภาค"
6252=IDS_SELECT_REGION,"เลือกภูมิภาค"
6260=IDS_TTS_USER_DETOUR_SAMEPATH,"ถนนที่กำหนดสำหรับส่วนที่\nจำเป็น ไม่สามารถหลีกเลี่ยงได้"
6261=IDS_DETOUR_SAMEPATH,"เส้นทางใหม่เป็นเส้นทางเดิม"
6300=IDS_POICAT_ALLPOI,"หมวดหมู่ทั้งหมดของจุดสนใจ"
6301=IDS_POICAT_ACCOMMODATION,"ที่พัก"
6302=IDS_POICAT_AIRPORT,"สนามบิน"
6303=IDS_POICAT_AUTOMOTIVE,"ยานยนต์"
6304=IDS_POICAT_BUSINESS,"ธุรกิจ"
6305=IDS_POICAT_CENTER,"ศูนย์กลางชุมชน"
6306=IDS_POICAT_COMPANY,"บริษัท"
6307=IDS_POICAT_FINANCE,"การเงิน"
6308=IDS_POICAT_OFFICE,"หน่วยงานราชการ"
6309=IDS_POICAT_MEDICAL,"การแพทย์"
6310=IDS_POICAT_MUSEUM,"พิพิธภัณฑ์"
6311=IDS_POICAT_MUSIC,"ศูนย์ดนตรี"
6312=IDS_POICAT_NIGHTLIFE,"สถานบันเทิงยามค่ำคืน"
6313=IDS_POICAT_PARKING,"ที่จอดรถ"
6314=IDS_POICAT_PETROL,"ปั๊มน้ำมัน"
6315=IDS_POICAT_POLICE,"สถานีตำรวจ"
6316=IDS_POICAT_RAILWAY,"สถานีรถไฟ"
6317=IDS_POICAT_RECREATION,"นันทนาการ"
6318=IDS_POICAT_RESTAURANT,"ร้านอาหาร"
6319=IDS_POICAT_SERVICES,"บริการ"
6320=IDS_POICAT_SHOPPING,"ช้อปปิ้ง"
6321=IDS_POICAT_SIGHTS,"สถานที่ท่องเที่ยว"
6322=IDS_POICAT_ZOO,"สวนสัตว์"
6323=IDS_POICAT_FOOD,"อาหาร"
6324=IDS_POICAT_TRANSPORTATION,"การขนส่ง"
6325=IDS_POICAT_PUBLIC_INSTITUTIONS,"สถาบันภาครัฐ"
6326=IDS_POICAT_CULTURE,"วัฒนธรรม"
6327=IDS_POICAT_EDUCATION,"การศึกษา"
6328=IDS_POICAT_SPORTS,"กีฬา"
6329=IDS_POICAT_EVCHARGINGSTATION,"สถานีชาร์จ"
6400=IDS_MAPSTYLE,"รูปแบบแผนที่"
6401=IDS_MAPDETAILS,"รายละเอียดแผนที่"
6402=IDS_MAPSTYLE_SATELLITE,"ดาวเทียม"
6403=IDS_MAPSTYLE_DAY,"กลางวัน"
6404=IDS_MAPSTYLE_NIGHT,"กลางคืน"
6405=IDS_MAPSTYLE_TRAFFIC,"การจราจร"
6406=IDS_MAPSTYLE_PARKING,"ที่จอดรถ"
6407=IDS_TURN_DRIVE_IN,"ไดรฟ์อิน"
6408=IDS_TURN_NEXT,"ถัดไป"
6409=IDS_SEARCH_TEXT,"ค้นหาที่นี่"
6410=IDS_MAPSTYLE_NORMAL,"ปกติ"
6500=IDS_SEARCHMENU_NOADDRESS_COMPANY,"โปรดตั้งค่าที่อยู่บริษัทก่อน"
6501=IDS_SEARCHMENU_GO_COMPANY,"ไปที่บริษัท"
6502=IDS_FAVORITE_HOME,"บ้าน"
6503=IDS_FAVORITE_COMPANY,"บริษัท"
6504=IDS_FAVORITE_NOTADDED,"ไม่ได้เพิ่ม"
6505=IDS_POICATEGORY_MORE,"เพิ่มเติม"
6506=IDS_SET_FAVORITE_HOME,"ตั้งค่าบ้าน"
6507=IDS_SET_FAVORITE_COMPANY,"ตั้งค่าบริษัท"
6508=IDS_SET_WAYPOINT,"ตั้งค่าจุดอ้างอิง"
6509=IDS_LIST_ITEM_OP_ADD_FAVORITE,"รายการโปรด"
6510=IDS_LIST_ITEM_OP_RENAME,"เปลี่ยนชื่อ"
6511=IDS_DELETE_ALL_CONFIRM,"คุณแน่ใจว่าจะลบบันทึกทั้งหมดหรือไม่?"
6512=IDS_DELETE_FAV_HOME_CONFIRM,"คุณแน่ใจว่าจะลบบ้านหรือไม่?"
6513=IDS_DELETE_FAV_COMPANY_CONFIRM,"คุณแน่ใจว่าจะลบบริษัทหรือไม่?"
6514=IDS_ADD_FAV_FAILED,"ไม่สามารถเพิ่มจุดที่ชื่นชอบ"
6515=IDS_ADD_FAV_FAILED_ADDED,"เพิ่มไม่สำเร็จ เพิ่มรายการโปรดแล้ว"
6516=IDS_SWITCH_LANGUAGE_TIP,"กำลังเปลี่ยนภาษา..."
6517=IDS_PLACE_SEARCHING_TIP,"กำลังค้นหาสถานที่..."
6518=IDS_NO_NETWORK,"ไม่สามารถเชื่อมต่อเครือข่ายได้"
6519=IDS_TRAFFIC_TURN_ON,"เปิดการจราจรแบบเรียลไทม์แล้ว"
6520=IDS_TRAFFIC_TURN_OFF,"ปิดการจราจรแบบเรียลไทม์แล้ว"
6521=IDS_ADD_FAV,"เพิ่มไปยังรายการโปรดแล้ว"
6522=IDS_REMOVE_FAV,"นำออกจากรายการโปรดแล้ว"
6523=IDS_SET_STARTINGPOINT,"ตั้งค่าจุดเริ่มต้น"
6524=IDS_ADD_WAYPOINT,"เพิ่มจุดอ้างอิง"
6525=IDS_ADD_STARTINGPOINT,"เพิ่มจุดเริ่มต้น"
6526=IDS_CLEAR_ALL_RECORDS,"ล้างบันทึก"
6527=IDS_PRESS_AGAIN_TO_EXIT,"กดอีกครั้งเพื่อออก"
6528=IDS_VERIFY_DATA,"Verifying data..."
6529=IDS_ACTIVATING_OL,"ระหว่างการเปิดใช้งานออนไลน์"
6530=IDS_SET_ENDINGPOINT,"ตั้งค่าจุดสิ้นสุด"
6531=IDS_MILEAGE_RANGE_TIP,"ช่วงอายุการใช้งานแบตเตอรี่"
6532=IDS_TRAFFIC_SVS_EXPIRED,"หากบริการออนไลน์หมดอายุหรือไม่ได้รับการรีเฟรช ให้เปิดหน้าบริการแผนที่อีกครั้ง"
6600=IDS_UNZIP_MAP_DATA_BEFORE_NAVI_LAUNCH,"กำลังคลายซิป..."
6601=IDS_MAP_MANAGER_TITLE,"การจัดการแผนที่"
6602=IDS_MAP_MANAGER_LOAD_MAP_INFO,"กําลังโหลดข้อมูลแผนที่..."
6603=IDS_MAP_MANAGER_LOAD_MAP_INFO_FAILED,"โหลดข้อมูลแผนที่ไม่สําเร็จ"
6604=IDS_MAP_MANAGER_UPDATE_ALL,"อัปเดตทั้งหมด"
6605=IDS_MAP_MANAGER_PAUSE_ALL,"ถูกระงับทั้งหมด"
6606=IDS_MAP_MANAGER_RESUME_ALL,"ดำเนินการต่อทั้งหมด"
6607=IDS_MAP_MANAGER_DOWNLOAD,"ดาวน์โหลด"
6608=IDS_MAP_MANAGER_WAIT,"รอคอย"
6609=IDS_MAP_MANAGER_PAUSE,"หยุดชั่วคราว"
6610=IDS_MAP_MANAGER_RESUME,"ไปต่อ"
6611=IDS_MAP_MANAGER_DOWNLOADED,"ดาวน์โหลดเรียบร้อย"
6612=IDS_MAP_MANAGER_FAIL,"ล้มเหลว"
6613=IDS_MAP_MANAGER_INSTALLED,"ติดตั้งแล้ว"
6614=IDS_MAP_MANAGER_UPDATE,"อัพเดต"
6615=IDS_MAP_MANAGER_UNZIP,"แกะออก"
6616=IDS_MAP_MANAGER_NO_NETWORK,"ไม่มีการเชื่อมต่ออินเทอร์เน็ต"
6617=IDS_MAP_MANAGER_INSUFFICIENT_DEVICE_SPACE,"เนื้อที่ดิสก์ไม่เพียงพอ"
6618=IDS_MAP_MANAGER_IS_NOT_WIFI," โปรดยืนยันว่าคุณต้องการดําเนินการต่อหรือไม่"
6619=IDS_MAP_MANAGER_DELETE_DATA,"ต้องลบข้อมูลหรือไม่"
6620=IDS_MAP_MANAGER_CANCEL_DOWNLOAD,"ต้องการยกเลิกการดาวน์โหลดหรือไม่"
6621=IDS_MAP_MANAGER_DOWNLOAD_FAIL,"การดาวน์โหลดล้มเหลว"
6622=IDS_MAP_MANAGER_VERIFY_FAIL,"การยืนยันล้มเหลว"
6623=IDS_MAP_MANAGER_UNZIP_FAIL,"ไม่สามารถคลายการบีบอัดได้"
6624=IDS_MAP_MANAGER_STOP_NAVI_BEFORE_UNZIP,"การนําทางกําลังจะหยุดลง"
6625=IDS_MAP_MANAGER_DOWNLOAD_FAIL_NOT_SET_LOCAL_PATH,"ไม่ได้ตั้งค่าเส้นทางการจัดเก็บข้อมูลภายในเครื่อง"
6626=IDS_MAP_MANAGER_DOWNLOAD_FAIL_FILE_IO_ERROR,"ไม่สามารถอ่านและเขียนไฟล์ได้"
6627=IDS_MAP_MANAGER_DOWNLOAD_FAIL_NOT_SET_URL,"ไม่ได้ตั้งค่าเส้นทางการดาวน์โหลด"
6628=IDS_MAP_MANAGER_DOWNLOAD_FAIL_CONNECT_EXCEPTION,"การเชื่อมต่อเซิร์ฟเวอร์ผิดปกติ"
6629=IDS_MAP_MANAGER_DOWNLOAD_FAIL_CONNECT_TIMEOUT,"หมดเวลาการเชื่อมต่อเซิร์ฟเวอร์"
6630=IDS_MAP_MANAGER_DOWNLOAD_FAIL_OTHER_ERROR,"ข้อผิดพลาดของเครือข่าย"
6631=IDS_MAP_MANAGER_DOWNLOAD_INVALID_URL,"URL ไม่ถูกต้อง"
6632=IDS_MAP_MANAGER_MAP_PARTITION_NO_READ_WRITE_PERMISSION,"ไม่มีสิทธิ์ในการอ่านและเขียนพาร์ติชันแผนที่"
6633=IDS_MAP_MANAGER_DOWNLOADED_VERIFY,"ตรวจสอบ"
6634=IDS_MAP_MANAGER_DOWNLOAD_CANCEL_FAIL,"ยกเลิกการดาวน์โหลดล้มเหลว"
6635=IDS_MAP_MANAGER_DOWNLOAD_DELETE_FILE_FAIL,"ไม่สามารถลบข้อมูลได้"
6636=IDS_MAP_MANAGER_DOWNLOAD_CHECK_MAP_PARTITION_PERMISSION,"โปรดตรวจสอบสิทธิ์พาร์ทิชันแผนที่อุปกรณ์"
6637=IDS_MAP_MANAGER_DOWNLOAD_UNABLE_TO_DEL_BASE_DATA,"ไม่สามารถลบข้อมูลฐานการนําทาง"
6638=IDS_MAP_MANAGER_FINISH_ROUTE_PLAN_BEFORE_UNZIP,"ข้อมูลที่อัปเดตในปัจจุบันอยู่ในเส้นทางที่วางแผนโดยการนําทาง โปรดวางแผนเส้นทางใหม่"
6700=IDS_MAPNSVS,"แผนที่และบริการ"
6701=IDS_MAPNSVS_MAPS,"แผนที่"
6702=IDS_MAPNSVS_MAPEXPIREDATE,"แผนที่ท้องถิ่น ตัดถึงตรงนี้:"
6703=IDS_MAPNSVS_UPDATE,"อัปเดตข้อมูลแผนที่"
6704=IDS_MAPNSVS_UPDATENOTE,"หลังจากได้มาสําเร็จแบ้ว ระยะเวลาที่ถูกต้องของข้อมูลแผนที่จะถูกขยายออกไปอีกหนึ่งปี"
6705=IDS_MAPNSVS_MAPPAY,"จ่าย"
6706=IDS_MAPNSVS_SERVICE,"รับใช้"
6707=IDS_MAPNSVS_SVSPAY,"จ่าย:"
6708=IDS_MAPNSVS_ONLINESVS,"บริการออนไลน์:"
6710=IDS_MAPNSVS_SVSEXPIREDATE,"วันหมดอายุ"
6711=IDS_MAPNSVS_SVSNOTE,"ขยายอายุการใช้งานของบริการออนไลน์:"
6712=IDS_MAPNSVS_NONETWORK,"การเชื่อมต่อเครือข่ายล้มเหลว โปรดลองอีกครั้งในภายหลัง"
6713=IDS_MAPNSVS_CONNECTING,"กําลังเชื่อมต่อ PayPal..."
6714=IDS_MAPNSVS_UNIT_SINGULAR,"ปี"
6715=IDS_MAPNSVS_UNIT_COMPLEX,"ปี"
6716=IDS_MAPNSVS_NET_ERROR,"ไม่สามารถเปิดอินเทอร์เฟซการชําระเงิน รหัสข้อผิดพลาด:"
6717=IDS_MAPNSVS_ACTIVATING,"กําลังเปิดใช้งาน..."
6718=IDS_MAPNSVS_NOT_ACTIVATED,"บริการออนไลน์ยังไม่ได้เปิดใช้งาน ต้องเปิดใช้งานหรือไม่"
6719=IDS_MAPNSVS_ACTSUCCESS,"การเปิดใช้งานสําเร็จ"
6720=IDS_MAPNSVS_ACTFAIL,"การเปิดใช้งานล้มเหลว รหัสข้อผิดพลาด:"
6721=IDS_MAPNSVS_MAP_EXPIRED,"บริการดาวน์โหลดแผนที่หมดอายุแล้ว โปรดลองอีกครั้งหลังจากขยายเวลา"
6722=IDS_MAPNSVS_EXPIRED,"หมดอายุ"
6723=IDS_MAPNSVS_DAYS_LEFT,"จํานวนวันที่เหลือจะหมดอายุ"
6800=IDS_PAYPAL,"PayPal"
6900=IDS_PRIVACY_POLICY,"ข้อตกลงความเป็นส่วนตัว"
7000=IDS_HELP","ความช่วยเหลือ"
7020=IDS_ONLINE_RESULTS,"ผลลัพธ์ออนไลน์"
7021=IDS_OFFLINE_RESULTS,"ผลลัพธ์ในท้องถิ่น"
7022=IDS_ONLINE_SEARCHING_TIP," กรุณารอสักครู่..."
7023=IDS_NETWORK_TIMEOUT_RETRY," คลิกลองอีกครั้ง"
7024=IDS_ONLINE_SEARCH_PAID_FUNC,"การสอบถามออนไลน์เป็นฟังก์ชันการชำระเงิน"
7025=IDS_GOTO_MAPSVS_TIP,"โปรดไปที่ map&sev เพื่อซื้อบริการ"
7026=IDS_CLICK_TO_MAPSVS,"ไปที่map&sev"
7027=IDS_NETWORK_DISCONNECT,"เครือข่ายถูกตัดการเชื่อมต่อ"
7028=IDS_PAID_FUNC_NOT_AVAILABLE," กรุณาติดต่อผู้ให้บริการ"
7029=IDS_HELP_TITLE,"ศูนย์ช่วยเหลือ"
7101=IDS_RENAME_POI_CHANGED,"การอัปเดตล้มเหลวและจุดคอลเลกชันได้รับการแก้ไขในที่อื่น"
6639=IDS_MAP_MANAGER_START_INSTALL_MAP_DATA,"เตรียมข้อมูลแผนที่สําหรับการติดตั้ง"
6640=IDS_MAP_MANAGER_FINISH_INSTALL_MAP_DATA,"มีการติดตั้งข้อมูลแผนที่"
5675=IDS_EVSTATION_TO_DESTINATION,"%s จากปลายทาง"
5676=IDS_EVSTATION_TO_WAYPOINT,"%s ระยะทางจากจุดผ่าน"
ABK =,"อับฮาเซีย"
ABW =,"อารูบา"
AFG =,"อัฟกานิสถาน"
AGO =,"อังโกลา"
AIA =,"อังกิลลา"
ALB =,"แอลเบเนีย"
AND =,"อันดอร์ร่า"
ARE =,"สหรัฐอาหรับเอมิเรตส์"
ARG =,"อาร์เจนติน่า"
ARM =,"อาร์มีเนีย"
ASM =,"อเมริกันซามัว"
ATG =,"แอนติกัว และบาร์บูดา"
AUS =,"ออสเตรเลีย"
AUT =,"ออสเตรีย"
AZE =,"อาเซอร์ไบจัน"
BDI =,"บุรุนดี"
BEL =,"เบลเยี่ยม"
BEN =,"เบนิน"
BES =,"เนเธอร์แลนด์แคริบเบียน"
BFA =,"เบอร์กินาฟาโซ"
BGD =,"บังกลาเทศ"
BGR =,"บัลแกเรีย"
BHR =,"บาห์เรน"
BHS =,"เครือรัฐบาฮามาส"
BIH =,"บอสเนียและเฮอร์ซีโกวีน่า"
BLM =,"เซนต์บาโธโลมิว-ฝรั่งเศส"
BLR =,"เบลารุส"
BLZ =,"เบลิซ"
BMU =,"เบอร์มิวดา"
BOL =,"โบลิเวีย"
BRA =,"บราซิล"
BRB =,"บาร์เบโดส"
BRN =,"บรูไนดารุสซาลาม"
BSB =,"พื้นที่ฐานอำนาจอธิปไตยอังกฤษ"
BTN =,"ภูฏาน"
BWA =,"บอทสวานา"
CAF =,"สาธารณรัฐแอฟริกากลาง"
CAN =,"แคนาดา"
CCK =,"หมู่เกาะโคโคส (คีลิง)"
CHE =,"สวิตเซอร์แลนด์"
CHL =,"ชิลี"
CHN =,"จีน"
CIV =,"ไอวอรี่โคสต์"
CMR =,"แคมเมอรูน"
COD =,"สาธารณรัฐประชาธิปไตยคองโก"
COG =,"สาธารณรัฐคองโก"
COK =,"หมู่เกาะคุก"
COL =,"โคลัมเบีย"
COM =,"คอโมโรส์"
CPV =,"เคปเวอร์ด"
CRI =,"คอสตาริกา"
CUB =,"คิวบา"
CUN =,"ดินแดนไม่เป็นกลางของไซปรัส"
CUW =,"คูราเซา"
CXR =,"เกาะคริสต์มาส"
CYM =,"หมู่เกาะเคย์แมน"
CYP =,"ไซปรัส"
CZE =,"เช็กเกีย"
DEU =,"เยอรมนี"
DJI =,"จีบูติ"
DMA =,"โดมินิกา"
DNK =,"เดนมาร์ก"
DOM =,"สาธารณรัฐโดมินิกัน"
DZA =,"แอลจีเรีย"
ECU =,"เอกวาดอร์"
EGY =,"อียิปต์"
ERI =,"อีริเตรีย"
ESH =,"เวสเทิร์นสะฮารา"
ESP =,"สเปน"
EST =,"เอสโทเนีย"
ETH =,"เอธิโอเปีย"
FIN =,"ฟินแลนด์"
FJI =,"ฟิจิ"
FLK =,"หมู่เกาะฟอล์กแลนด์"
FRA =,"ฝรั่งเศส"
FRO =,"หมู่เกาะแฟโร"
FSM =,"สหพันธรัฐไมโครนีเซีย"
GAB =,"กาบอง"
GAS =,"ฉนวนกาซ่า"
GBR =,"สหราชอาณาจักร"
GEO =,"จอร์เจีย"
GHA =,"กาน่า"
GIB =,"ยิบรอลตาร์"
GIN =,"กินี"
GLP =,"กัวเดอลูปฝรั่งเศส"
GMB =,"แกมเบีย"
GNB =,"กินี-บิสเซา"
GNQ =,"อีเควทอเรียล กินี"
GRC =,"กรีซ"
GRD =,"เกรนาดา"
GRL =,"กรีนแลนด์"
GTM =,"กัวเตมาลา"
GUF =,"กิอาน่าฝรั่งเศส"
GUM =,"กวม"
GUY =,"กายอาน่า"
HND =,"ฮอนดูรัส"
HRV =,"โครเอเชีย"
HTI =,"ไฮติ"
HUN =,"ฮังการี"
IDN =,"อินโดนีเซีย"
IMN =,"เกาะอิสเซิลออฟแมน"
IND =,"อินเดีย"
IOT =,"บริติชอินเดียนโอเชียนเทร์ริทอรี"
IRL =,"ไอร์แลนด์"
IRN =,"อิหร่าน"
IRQ =,"อิรัก"
ISL =,"ไอซ์แลนด์"
ISR =,"อิสราเอล"
ITA =,"อิตาลี"
JAM =,"จาไมก้า"
JOR =,"จอร์แดน"
JPN =,"ญี่ปุ่น"
KAZ =,"คาซัคสถาน"
KEN =,"เคนยา"
KGZ =,"คีร์กีซสถาน"
KHM =,"กัมพูชา"
KIR =,"กิริบาติ"
KNA =,"เซนต์คิต และเนวิส"
KOR =,"เกาหลีใต้"
KOS =,"โคโซโว"
KWT =,"คูเวต"
LAO =,"ลาว"
LBN =,"เลบานอน"
LBR =,"ไลบีเรีย"
LBY =,"ลิเบีย"
LCA =,"เซนต์ลูเซีย"
LIE =,"ลิคเตนสไตน์"
LKA =,"ศรีลังกา"
LSO =,"เลโซโธ"
LTU =,"ลิธัวเนีย"
LUX =,"ลักเซมเบอร์ก"
LVA =,"แลตเวีย"
MAF =,"เซนต์มาร์ติน"
MAR =,"โมรอคโค"
MCO =,"โมนาโค"
MDA =,"มอลโดว่า"
MDG =,"มาดากัสการ์"
MDV =,"มัลดีฟส์"
MEX =,"เม็กซิโก"
MHL =,"หมู่เกาะมาร์แชล"
MKD =,"นอร์ทมาซิโดเนีย"
MLI =,"มาลี"
MLT =,"มอลตา"
MMR =,"เมียนมาร์"
MNE =,"เซเรนากอรา"
MNG =,"มองโกเลีย"
MNP =,"หมู่เกาะมาเรียนาตอนเหนือ"
MOZ =,"โมซัมบิค"
MRT =,"มอริตาเนีย"
MSR =,"มองต์เซอรัต"
MTQ =,"มาร์ตินิกฝรั่งเศส"
MUS =,"มอริเชียส"
MWI =,"มาลาวี"
MYS =,"มาเลเซีย"
MYT =,"เมย์ออต"
NAM =,"นามิเบีย"
NCL =,"นิวคาลีโดเนีย"
NCY =,"สาธารณรัฐตุรกีแห่งนอร์เทิร์นไซปรัส"
NER =,"ไนเจอร์"
NFK =,"เกาะนอร์ฟอล์ก"
NGA =,"ไนจีเรีย"
NIC =,"นิการากัว"
NIU =,"นิอิว"
NLD =,"เนเธอร์แลนด์"
NOR =,"นอร์เวย์"
NPL =,"เนปาล"
NRU =,"นาอูรู"
